csv row,area,internal id,internal name,pos.x,pos.y,pos.z
25,strand,pod0009011618,treasurePod Rank1 TankGuardComponent,462.9119987,51.52,-573.83501
22,strand,pod0018097829,treasurePod Rank1 springpad,259.6079987,37.088,-666.757
106,bluffs,pod0029409628,treasurePod Rank3 - Frozen Flame,-730.343993,33.6259999,1654.237061
102,bluffs,pod0041998598,treasurePod Rank3 - TankBooster,-624.20001,37.759997,1718.599973
18,strand,pod0045829729,treasurePod Rank1,348.3488987,32.8797777,-336.7943842
98,bluffs,pod0057937454,treasurePod Rank3 - SnowMachine,-656.4546495,0.466999,1656.166138
76,fields,pod0075771003,treasurePod Rank1 emeraldcypresscluster,-8.786,-1.61,409.140988
115,bluffs,pod0089193547,treasurePod Rank3 - GlacialCrystal,-710.636657,-4.9120007,1278.421504
74,strand,pod0093663621,treasurePod Rank1 swing,41.810004,-1.837142,157.68
85,fields,pod0104193918,treasurePod Rank1 HeartModuleComponent,267.966988,2.031,398.037
33,strand,pod0109338229,treasurePod Rank3 tallpinkcoralcolumns,216.1122787,2.7431887,-214.64285
11,?,pod0114507721,treasurePod Drones,-518.56,65.68,530.12
80,fields,pod0118409926,treasurePod Rank2 umbrella (beach),347.562012,12.106,106.377
37,strand,pod0129815012,treasurePod Rank1 azuremangrove,144.7479687,63.91522,-540.6299032
20,strand,pod0151924677,treasurePod Rank3 end teleporterstrand,192.3288987,7.501,-668.84238
44,gorge,pod0162660583,treasurePod Rank2 GoldenDervishStatue,-809.58,-2.8401395,383.38998
73,fields,pod0168252584,treasurePod Rank2 emeraldcypress,88.482,0.828,294.037
109,bluffs,pod0263833389,treasurePod Rank3 - IceCubed,-728.06311,49.532,1525.980049
12,gorge,pod0286619036,treasurePod Rank1 BasicTallLamp,-517.146,6.380003,571.146
34,strand,pod0289527078,treasurePod Rank1,375.0609987,15.966,-238.01599
59,gorge,pod0328459990,treasurePod Rank3 PinballBumper,-499.50293,48.23,769.17547
83,fields,pod0341863532,treasurePod Rank1 hydroturret,273.029156,-4.334479,473.994995
32,strand,pod0347731269,treasurePod Rank3 WideTrellis,288.3220017,67.6,-287.467
19,strand,pod0409059950,treasurePod Rank1 (1),-241.9727213,-3.1062373,-612.9088142
45,gorge,pod0438502675,treasurePod Rank2 Carousel,-802.5,7.122214,196.49
3,strand,pod0485660035,treasurePod Rank1 TankBoosterComponent,115.180336,1.78063993,-256.35021
108,bluffs,pod0489436472,treasurePod Rank3 - ChillySlimeStack,-740.354248,9.746628,1495.571656
42,strand,pod0491776725,treasurePod Rank2 SwivelFan,-19.1999963,20.8299987,-320.6899902
114,bluffs,pod0510198439,treasurePod Rank3 - IceLamp,-881.02002,20.320423,1449.234009
7,strand,pod0534618219,treasurePod Rank2 cheerfulstatue,-17.003,24.411,-111.798
100,bluffs,pod0543357602,treasurePod Rank3 - SnowyBush,-819.61902,-4.566,1628.656009
67,gorge,pod0548674121,treasurePod Rank2 ExtraTankComponent,-523.735536,29.790083,417.702789
10,gorge,pod0557934296,treasurePod Rank1 Stony Egg Lamp Statue,-271.77843,21.6985801,501.985201
60,gorge,pod0569048278,treasurePod Rank1 HeartModuleComponent,-542.084962,18.928383,651.1882356
6,strand,pod0577815438,treasurePod Rank1 violetwarpdepot,125.61,26.62999493,-259.94
9,gorge,pod0580546977,treasurePod Rank3 DashPad,-439.927398,37.0119752,484.9672844
